android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    231:247:void finalize() -> finalize
    254:255:int adjustByteCount(int,int) -> a
    266:271:void checkBounds(int,int,int,int) -> a
    long nativeAllocate(int) -> nativeAllocate
    void nativeFree(long) -> nativeFree
    void nativeCopyToByteArray(long,byte[],int,int) -> nativeCopyToByteArray
    void nativeCopyFromByteArray(long,byte[],int,int) -> nativeCopyFromByteArray
    void nativeMemcpy(long,long,int) -> nativeMemcpy
    byte nativeReadByte(long) -> nativeReadByte
com.facebook.imagepipeline.memory.NativeMemoryChunkPool -> com.facebook.imagepipeline.memory.o:
    int[] mBucketSizes -> g
    50:50:int getMinBufferSize() -> d
    60:60:com.facebook.imagepipeline.memory.NativeMemoryChunk alloc(int) -> i
    69:71:void free(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> a
    80:80:int getSizeInBytes(int) -> d
    95:109:int getBucketedSize(int) -> c
    119:120:int getBucketedSizeForValue(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> b
    132:133:boolean isReusable(com.facebook.imagepipeline.memory.NativeMemoryChunk) -> c
    22:22:boolean isReusable(java.lang.Object) -> d
    22:22:int getBucketedSizeForValue(java.lang.Object) -> c
    22:22:void free(java.lang.Object) -> b
    22:22:java.lang.Object alloc(int) -> b
com.facebook.imagepipeline.memory.NativePooledByteBuffer -> com.facebook.imagepipeline.memory.p:
    int mSize -> b
    com.facebook.common.references.CloseableReference mBufRef -> a
    47:48:int size() -> a
    53:56:byte read(int) -> a
    61:66:void read(int,byte[],int,int) -> a
    80:80:boolean isClosed() -> b
    91:93:void close() -> close
    102:105:void ensureValid() -> c
com.facebook.imagepipeline.memory.NativePooledByteBufferFactory -> com.facebook.imagepipeline.memory.q:
    com.facebook.imagepipeline.memory.PooledByteStreams mPooledByteStreams -> a
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mPool -> b
    59:63:com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(java.io.InputStream) -> a
    75:83:com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(byte[]) -> a
    98:103:com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuffer(java.io.InputStream,int) -> a
    121:122:com.facebook.imagepipeline.memory.NativePooledByteBuffer newByteBuf(java.io.InputStream,com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream) -> a
    131:131:com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream newOutputStream() -> a
    141:141:com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream newOutputStream(int) -> a
    26:26:com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream(int) -> b
    26:26:com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream() -> b
    26:26:com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> b
    26:26:com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(byte[]) -> b
    26:26:com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> b
com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.r:
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mPool -> a
    com.facebook.common.references.CloseableReference mBufRef -> b
    int mCount -> c
    64:65:com.facebook.imagepipeline.memory.NativePooledByteBuffer toByteBuffer() -> a
    74:74:int size() -> b
    85:88:void write(int) -> write
    106:114:void write(byte[],int,int) -> write
    123:127:void close() -> close
    138:147:void realloc(int) -> a
    155:158:void ensureValid() -> d
    25:25:com.facebook.imagepipeline.memory.PooledByteBuffer toByteBuffer() -> c
com.facebook.imagepipeline.memory.NativePooledByteBufferOutputStream$InvalidStreamException -> com.facebook.imagepipeline.memory.r$a:
com.facebook.imagepipeline.memory.NoOpPoolStatsTracker -> com.facebook.imagepipeline.memory.s:
    com.facebook.imagepipeline.memory.NoOpPoolStatsTracker sInstance -> a
    22:25:com.facebook.imagepipeline.memory.NoOpPoolStatsTracker getInstance() -> a
    30:30:void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    34:34:void onValueReuse(int) -> a
    38:38:void onSoftCapReached() -> b
    42:42:void onHardCapReached() -> c
    46:46:void onAlloc(int) -> b
    50:50:void onFree(int) -> c
    54:54:void onValueRelease(int) -> d
com.facebook.imagepipeline.memory.OOMSoftReferenceBucket -> com.facebook.imagepipeline.memory.t:
    java.util.LinkedList mSpareReferences -> d
    33:37:java.lang.Object pop() -> d
    42:48:void addToFreeList(java.lang.Object) -> b
com.facebook.imagepipeline.memory.Pool -> com.facebook.imagepipeline.memory.u:
    java.lang.Object get(int) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.memory.PoolConfig -> com.facebook.imagepipeline.memory.v:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> e
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    71:71:com.facebook.imagepipeline.memory.PoolParams getBitmapPoolParams() -> a
    75:75:com.facebook.imagepipeline.memory.PoolStatsTracker getBitmapPoolStatsTracker() -> b
    79:79:com.facebook.common.memory.MemoryTrimmableRegistry getMemoryTrimmableRegistry() -> c
    83:83:com.facebook.imagepipeline.memory.PoolParams getNativeMemoryChunkPoolParams() -> d
    87:87:com.facebook.imagepipeline.memory.PoolStatsTracker getNativeMemoryChunkPoolStatsTracker() -> e
    91:91:com.facebook.imagepipeline.memory.PoolParams getFlexByteArrayPoolParams() -> f
    95:95:com.facebook.imagepipeline.memory.PoolParams getSmallByteArrayPoolParams() -> g
    99:99:com.facebook.imagepipeline.memory.PoolStatsTracker getSmallByteArrayPoolStatsTracker() -> h
    103:103:com.facebook.imagepipeline.memory.PoolConfig$Builder newBuilder() -> i
com.facebook.imagepipeline.memory.PoolConfig$1 -> com.facebook.imagepipeline.memory.w:
com.facebook.imagepipeline.memory.PoolConfig$Builder -> com.facebook.imagepipeline.memory.v$a:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mFlexByteArrayPoolParams -> c
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> d
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> e
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> f
    com.facebook.imagepipeline.memory.PoolParams mSmallByteArrayPoolParams -> g
    com.facebook.imagepipeline.memory.PoolStatsTracker mSmallByteArrayPoolStatsTracker -> h
    166:166:com.facebook.imagepipeline.memory.PoolConfig build() -> a
    106:106:com.facebook.imagepipeline.memory.PoolParams access$000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> a
    106:106:com.facebook.imagepipeline.memory.PoolStatsTracker access$100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> b
    106:106:com.facebook.imagepipeline.memory.PoolParams access$200(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> c
    106:106:com.facebook.common.memory.MemoryTrimmableRegistry access$300(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> d
    106:106:com.facebook.imagepipeline.memory.PoolParams access$400(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> e
    106:106:com.facebook.imagepipeline.memory.PoolStatsTracker access$500(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> f
    106:106:com.facebook.imagepipeline.memory.PoolParams access$600(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> g
    106:106:com.facebook.imagepipeline.memory.PoolStatsTracker access$700(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> h
com.facebook.imagepipeline.memory.PoolFactory -> com.facebook.imagepipeline.memory.x:
    com.facebook.imagepipeline.memory.PoolConfig mConfig -> a
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> c
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mNativeMemoryChunkPool -> d
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> e
    com.facebook.imagepipeline.memory.PooledByteStreams mPooledByteStreams -> f
    com.facebook.imagepipeline.memory.ByteArrayPool mSmallByteArrayPool -> g
    37:43:com.facebook.imagepipeline.memory.BitmapPool getBitmapPool() -> a
    47:52:com.facebook.imagepipeline.memory.FlexByteArrayPool getFlexByteArrayPool() -> b
    56:56:int getFlexByteArrayPoolMaxNumThreads() -> c
    60:66:com.facebook.imagepipeline.memory.NativeMemoryChunkPool getNativeMemoryChunkPool() -> d
    70:75:com.facebook.imagepipeline.memory.PooledByteBufferFactory getPooledByteBufferFactory() -> e
    79:82:com.facebook.imagepipeline.memory.PooledByteStreams getPooledByteStreams() -> f
    95:101:com.facebook.imagepipeline.memory.ByteArrayPool getSmallByteArrayPool() -> g
com.facebook.imagepipeline.memory.PoolParams -> com.facebook.imagepipeline.memory.y:
    int maxSizeHardCap -> a
    int maxSizeSoftCap -> b
    android.util.SparseIntArray bucketSizes -> c
    int minBucketSize -> d
    int maxBucketSize -> e
    int maxNumThreads -> f
com.facebook.imagepipeline.memory.PoolStatsTracker -> com.facebook.imagepipeline.memory.z:
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    void onValueReuse(int) -> a
    void onSoftCapReached() -> b
    void onHardCapReached() -> c
    void onAlloc(int) -> b
    void onFree(int) -> c
    void onValueRelease(int) -> d
com.facebook.imagepipeline.memory.PooledByteArrayBufferedInputStream -> com.facebook.imagepipeline.memory.aa:
    java.io.InputStream mInputStream -> a
    byte[] mByteArray -> b
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> c
    int mBufferedSize -> d
    int mBufferOffset -> e
    boolean mClosed -> f
    63:69:int read() -> read
    74:83:int read(byte[],int,int) -> read
    88:90:int available() -> available
    95:100:void close() -> close
    104:113:long skip(long) -> skip
    125:136:boolean ensureDataInBuffer() -> a
    140:143:void ensureNotClosed() -> b
    147:152:void finalize() -> finalize
com.facebook.imagepipeline.memory.PooledByteBuffer -> com.facebook.imagepipeline.memory.ab:
    int size() -> a
    byte read(int) -> a
    void read(int,byte[],int,int) -> a
    boolean isClosed() -> b
com.facebook.imagepipeline.memory.PooledByteBuffer$ClosedException -> com.facebook.imagepipeline.memory.ab$a:
com.facebook.imagepipeline.memory.PooledByteBufferFactory -> com.facebook.imagepipeline.memory.ac:
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(byte[]) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream(int) -> b
com.facebook.imagepipeline.memory.PooledByteBufferInputStream -> com.facebook.imagepipeline.memory.ad:
    com.facebook.imagepipeline.memory.PooledByteBuffer mPooledByteBuffer -> a
    int mOffset -> b
    int mMark -> c
    50:50:int available() -> available
    61:62:void mark(int) -> mark
    70:70:boolean markSupported() -> markSupported
    75:78:int read() -> read
    83:83:int read(byte[]) -> read
    96:115:int read(byte[],int,int) -> read
    125:126:void reset() -> reset
    135:138:long skip(long) -> skip
com.facebook.imagepipeline.memory.PooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.ae:
    com.facebook.imagepipeline.memory.PooledByteBuffer toByteBuffer() -> c
    int size() -> b
    48:53:void close() -> close
com.facebook.imagepipeline.memory.PooledByteStreams -> com.facebook.imagepipeline.memory.af:
    int mTempBufSize -> a
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> b
    51:64:long copy(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.nativecode.Bitmaps -> com.facebook.imagepipeline.nativecode.Bitmaps:
    43:45:void pinBitmap(android.graphics.Bitmap) -> a
    java.nio.ByteBuffer nativeGetByteBuffer(android.graphics.Bitmap,long,long) -> nativeGetByteBuffer
    void nativePinBitmap(android.graphics.Bitmap) -> nativePinBitmap
    void nativeReleaseByteBuffer(android.graphics.Bitmap) -> nativeReleaseByteBuffer
    void nativeCopyBitmap(android.graphics.Bitmap,int,android.graphics.Bitmap,int,int) -> nativeCopyBitmap
com.facebook.imagepipeline.nativecode.ImagePipelineNativeLoader -> com.facebook.imagepipeline.nativecode.a:
    java.util.List DEPENDENCIES -> a
    43:44:void load() -> a
com.facebook.imagepipeline.nativecode.JpegTranscoder -> com.facebook.imagepipeline.nativecode.JpegTranscoder:
    40:40:boolean isRotationAngleAllowed(int) -> a
    58:72:void transcodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> a
    void nativeTranscodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> nativeTranscodeJpeg
com.facebook.imagepipeline.nativecode.WebpTranscoder -> com.facebook.imagepipeline.nativecode.b:
    boolean isWebpNativelySupported(com.facebook.imageformat.ImageFormat) -> a
    void transcodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> a
    void transcodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.nativecode.WebpTranscoderFactory -> com.facebook.imagepipeline.nativecode.c:
    com.facebook.imagepipeline.nativecode.WebpTranscoder sWebpTranscoder -> b
    boolean sWebpTranscoderPresent -> a
    35:35:com.facebook.imagepipeline.nativecode.WebpTranscoder getWebpTranscoder() -> a
com.facebook.imagepipeline.platform.ArtDecoder -> com.facebook.imagepipeline.j.a:
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    android.support.v4.util.Pools$SynchronizedPool mDecodeBuffers -> a
    byte[] EOI_TAIL -> c
    78:86:com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    104:125:com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    132:164:com.facebook.common.references.CloseableReference decodeStaticImageFromStream(java.io.InputStream,android.graphics.BitmapFactory$Options) -> a
    173:188:android.graphics.BitmapFactory$Options getDecodeOptionsForStream(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> b
com.facebook.imagepipeline.platform.DalvikPurgeableDecoder -> com.facebook.imagepipeline.j.b:
    byte[] EOI -> a
    com.facebook.imagepipeline.memory.BitmapCounter mUnpooledBitmapsCounter -> b
    54:63:com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    83:92:com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    127:139:android.graphics.BitmapFactory$Options getBitmapFactoryOptions(int,android.graphics.Bitmap$Config) -> a
    143:146:boolean endsWithEOI(com.facebook.common.references.CloseableReference,int) -> a
    155:164:com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
com.facebook.imagepipeline.platform.GingerbreadPurgeableDecoder -> com.facebook.imagepipeline.j.c:
    java.lang.reflect.Method sGetFileDescriptorMethod -> b
    boolean mWebpSupportEnabled -> c
    68:68:android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    86:87:android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    94:113:android.os.MemoryFile copyToMemoryFile(com.facebook.common.references.CloseableReference,int,byte[]) -> a
    118:125:java.lang.reflect.Method getFileDescriptorMethod() -> a
    130:133:java.io.FileDescriptor getMemoryFileDescriptor(android.os.MemoryFile) -> a
    142:157:android.graphics.Bitmap decodeFileDescriptorAsPurgeable(com.facebook.common.references.CloseableReference,int,byte[],android.graphics.BitmapFactory$Options) -> a
    44:44:com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
    44:44:com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    44:44:com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
com.facebook.imagepipeline.platform.KitKatPurgeableDecoder -> com.facebook.imagepipeline.j.d:
    com.facebook.imagepipeline.memory.FlexByteArrayPool mFlexByteArrayPool -> b
    51:64:android.graphics.Bitmap decodeByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,android.graphics.BitmapFactory$Options) -> a
    81:100:android.graphics.Bitmap decodeJPEGByteArrayAsPurgeable(com.facebook.common.references.CloseableReference,int,android.graphics.BitmapFactory$Options) -> a
    106:108:void putEOI(byte[],int) -> a
    32:32:com.facebook.common.references.CloseableReference pinBitmap(android.graphics.Bitmap) -> a
    32:32:com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
    32:32:com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
com.facebook.imagepipeline.platform.PlatformDecoder -> com.facebook.imagepipeline.j.e:
    com.facebook.common.references.CloseableReference decodeFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config) -> a
    com.facebook.common.references.CloseableReference decodeJPEGFromEncodedImage(com.facebook.imagepipeline.image.EncodedImage,android.graphics.Bitmap$Config,int) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer -> com.facebook.imagepipeline.k.a:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    29:30:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1 -> com.facebook.imagepipeline.k.b:
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$AddImageTransformMetaDataConsumer -> com.facebook.imagepipeline.k.a$a:
    41:49:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    32:32:void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.BaseConsumer -> com.facebook.imagepipeline.k.c:
    boolean mIsFinished -> a
    44:53:void onNewResult(java.lang.Object,boolean) -> b
    57:66:void onFailure(java.lang.Throwable) -> b
    70:79:void onCancellation() -> b
    88:96:void onProgressUpdate(float) -> b
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    117:117:void onProgressUpdateImpl(float) -> a
    123:124:void onUnhandledException(java.lang.Exception) -> a
com.facebook.imagepipeline.producers.BaseNetworkFetcher -> com.facebook.imagepipeline.k.d:
    27:27:boolean shouldPropagate(com.facebook.imagepipeline.producers.FetchState) -> a
    33:33:void onFetchCompletion(com.facebook.imagepipeline.producers.FetchState,int) -> a
    38:38:java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> b
com.facebook.imagepipeline.producers.BaseProducerContext -> com.facebook.imagepipeline.k.e:
    com.facebook.imagepipeline.request.ImageRequest mImageRequest -> a
    java.lang.String mId -> b
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> c
    java.lang.Object mCallerContext -> d
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel mLowestPermittedRequestLevel -> e
    boolean mIsPrefetch -> f
    com.facebook.imagepipeline.common.Priority mPriority -> g
    boolean mIsIntermediateResultExpected -> h
    boolean mIsCancelled -> i
    java.util.List mCallbacks -> j
    67:67:com.facebook.imagepipeline.request.ImageRequest getImageRequest() -> a
    72:72:java.lang.String getId() -> b
    77:77:com.facebook.imagepipeline.producers.ProducerListener getListener() -> c
    82:82:java.lang.Object getCallerContext() -> d
    87:87:com.facebook.imagepipeline.request.ImageRequest$RequestLevel getLowestPermittedRequestLevel() -> e
    92:92:boolean isPrefetch() -> f
    97:97:com.facebook.imagepipeline.common.Priority getPriority() -> g
    102:102:boolean isIntermediateResultExpected() -> h
    111:122:void addCallbacks(com.facebook.imagepipeline.producers.ProducerContextCallbacks) -> a
    128:129:void cancel() -> i
    142:146:java.util.List setIsPrefetchNoCallbacks(boolean) -> a
    160:164:java.util.List setPriorityNoCallbacks(com.facebook.imagepipeline.common.Priority) -> a
    179:183:java.util.List setIsIntermediateResultExpectedNoCallbacks(boolean) -> b
    197:201:java.util.List cancelNoCallbacks() -> j
    209:215:void callOnCancellationRequested(java.util.List) -> a
    222:228:void callOnIsPrefetchChanged(java.util.List) -> b
    236:242:void callOnIsIntermediateResultExpectedChanged(java.util.List) -> c
    248:254:void callOnPriorityChanged(java.util.List) -> d
com.facebook.imagepipeline.producers.BaseProducerContextCallbacks -> com.facebook.imagepipeline.k.f:
    19:19:void onCancellationRequested() -> a
    23:23:void onIsPrefetchChanged() -> b
    27:27:void onIsIntermediateResultExpectedChanged() -> c
    31:31:void onPriorityChanged() -> d
com.facebook.imagepipeline.producers.BitmapMemoryCacheGetProducer -> com.facebook.imagepipeline.k.g:
    38:38:com.facebook.imagepipeline.producers.Consumer wrapConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.cache.common.CacheKey) -> a
    43:43:java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.BitmapMemoryCacheKeyMultiplexProducer -> com.facebook.imagepipeline.k.h:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    38:38:android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    47:47:com.facebook.common.references.CloseableReference cloneOrNull(com.facebook.common.references.CloseableReference) -> a
    23:23:java.io.Closeable cloneOrNull(java.io.Closeable) -> a
    23:23:java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer -> com.facebook.imagepipeline.k.i:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    48:89:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    94:94:com.facebook.imagepipeline.producers.Consumer wrapConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.cache.common.CacheKey) -> a
    145:145:java.lang.String getProducerName() -> a
    25:25:com.facebook.imagepipeline.cache.MemoryCache access$000(com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer) -> a
com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer$1 -> com.facebook.imagepipeline.k.j:
    com.facebook.cache.common.CacheKey val$cacheKey -> a
    com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer this$0 -> b
    100:140:void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    96:96:void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer -> com.facebook.imagepipeline.k.k:
    com.facebook.imagepipeline.producers.Producer mInputProducer1 -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer2 -> b
    36:38:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    21:21:com.facebook.imagepipeline.producers.Producer access$100(com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer) -> a
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$1 -> com.facebook.imagepipeline.k.l:
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$OnFirstImageConsumer -> com.facebook.imagepipeline.k.k$a:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> b
    com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer this$0 -> a
    53:64:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    68:69:void onFailureImpl(java.lang.Throwable) -> a
    40:40:void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.Consumer -> com.facebook.imagepipeline.k.m:
    void onNewResult(java.lang.Object,boolean) -> b
    void onFailure(java.lang.Throwable) -> b
    void onCancellation() -> b
    void onProgressUpdate(float) -> b
com.facebook.imagepipeline.producers.DataFetchProducer -> com.facebook.imagepipeline.k.n:
    49:50:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> a
    55:55:java.lang.String getProducerName() -> a
    66:75:byte[] getData(java.lang.String) -> a
    81:85:boolean isBase64(java.lang.String) -> b
com.facebook.imagepipeline.producers.DecodeProducer -> com.facebook.imagepipeline.k.o:
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> a
    java.util.concurrent.Executor mExecutor -> b
    com.facebook.imagepipeline.decoder.ImageDecoder mImageDecoder -> c
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> d
    com.facebook.imagepipeline.producers.Producer mInputProducer -> e
    boolean mDownsampleEnabled -> f
    boolean mDownsampleEnabledForNetwork -> g
    82:95:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    43:43:boolean access$000(com.facebook.imagepipeline.producers.DecodeProducer) -> a
    43:43:boolean access$100(com.facebook.imagepipeline.producers.DecodeProducer) -> b
    43:43:java.util.concurrent.Executor access$300(com.facebook.imagepipeline.producers.DecodeProducer) -> c
    43:43:com.facebook.imagepipeline.decoder.ImageDecoder access$600(com.facebook.imagepipeline.producers.DecodeProducer) -> d
com.facebook.imagepipeline.producers.DecodeProducer$LocalImagesProgressiveDecoder -> com.facebook.imagepipeline.k.o$a:
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    316:319:boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    324:324:int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    329:329:com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
com.facebook.imagepipeline.producers.DecodeProducer$NetworkImagesProgressiveDecoder -> com.facebook.imagepipeline.k.o$b:
    com.facebook.imagepipeline.decoder.ProgressiveJpegParser mProgressiveJpegParser -> c
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> d
    int mLastScheduledScanNumber -> e
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    352:365:boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    370:370:int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    375:375:com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
